uuid,name,type,permalink,cb_url,rank,created_at,updated_at,legal_name,roles,domain,homepage_url,country_code,state_code,region,city,address,postal_code,status,short_description,category_list,category_groups_list,num_funding_rounds,total_funding_usd,total_funding,total_funding_currency_code,founded_on,last_funding_on,closed_on,employee_count,email,phone,facebook_url,linkedin_url,twitter_url,logo_url,alias1,alias2,alias3,primary_role,num_exits
8ca77695-b2ff-b12e-9e8f-3579fcf70ca6,Cedar Fund,organization,cedar-fund,https://www.crunchbase.com/organization/cedar-fund,134039,1/4/08 15:44,6/24/19 21:35,,investor,cedarfund.com,http://www.cedarfund.com,ISR,,Tel Aviv,Herzliya,9 Keren Hayesod Street,46105,operating,"Cedar Fund specializes in early stage, Israel-related investments, including Pre-Seed, seed and first round.","Analytics,Mobile,Venture Capital","Data and Analytics,Financial Services,Lending and Investments,Mobile",,,,,1/1/97,,,10-Jan,[email],[phone],,https://www.linkedin.com/company/cedar-fund/,https://twitter.com/cedarvc?lang=en,https://res.cloudinary.com/crunchbase-production/image/upload/v1467153982/y3v4the2zri5ais4ypxr.png,,,,investor,22
d6ccac27-97ef-e13e-a6d1-cbac2e8bc1bb,Delver,organization,delver,https://www.crunchbase.com/organization/delver,254389,1/14/08 21:57,6/24/19 21:49,,company,delver.com,http://www.delver.com,ISR,,Tel Aviv,Herzliya,9 Hamenofim St.,46725,acquired,Delver is an intelligent social search engine that enables users to access crowdsourced information.,"Crowdsourcing,Location Based Services,Search Engine,Social Media,Software","Data and Analytics,Internet Services,Media and Entertainment,Navigation and Mapping,Other,Software",2,4000000,4000000,USD,1/1/07,7/19/08,,Nov-50,[email],,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397183006/88c8048adc4ec99e8718deb7299da875.jpg,,,,company,
e0114ddb-2aac-272f-7422-a140421d1a93,Journeys,organization,journeys,https://www.crunchbase.com/organization/journeys,322859,1/14/08 23:49,6/24/19 21:53,,company,codename-journeys.com,http://www.codename-journeys.com,ISR,,Tel Aviv,Tel Aviv,13 Noah Moses St.,67442,closed,Journeys is an Israel-based platform developing virtual worlds and massively multiplayer online games (MMOG).,Travel,Travel and Tourism,1,600000,600000,USD,5/1/07,5/1/07,,Nov-50,[email],,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1488179887/cuxfexhutdwabrl6kq3e.png,,,,company,
6b8046fa-6cd6-7c50-6609-cecda723cded,PLYmedia,organization,plymedia,https://www.crunchbase.com/organization/plymedia,157309,1/15/08 13:22,6/24/19 21:58,,company,plymedia.com,http://www.plymedia.com,ISR,,Tel Aviv,Tel Aviv,48 King George St,46337,operating,PLYmedia is a next-generation ad-tech company dedicated to developing the world’s leading performance-based ad exchange for ad networks,"Ad Exchange,Ad Network,Advertising,Information Technology,Media and Entertainment,Mobile Advertising","Advertising,Information Technology,Media and Entertainment,Sales and Marketing",3,5700000,5700000,USD,1/1/06,9/25/15,,51-100,[email],9.73E+11,http://www.facebook.com/plymedia,http://www.linkedin.com/company/plymedia,https://twitter.com/PLY_news,https://res.cloudinary.com/crunchbase-production/image/upload/v1417955033/kzafhitlhh97jb7f4lu9.png,,,,company,
a71533a9-9d64-e4fa-96c8-2d38cd9abb50,FamCorner,organization,famcorner,https://www.crunchbase.com/organization/famcorner,1225711,1/18/08 15:24,3/25/19 19:17,,company,mygrandchild.com,http://mygrandchild.com,ISR,,Yerushalayim,Bet Shemesh,8 Nachal Timna St',99622,operating,"FamCorner was created by an international cooperation of educational, technologies and social entrepreneurs which are committed to forming","Education,Internet","Education,Internet Services",,,,,6/1/06,,,10-Jan,[email],866-503-9797,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397183034/4c805f27e819e300c3747c6de622d310.jpg,,,,company,
00512295-30cd-2ec6-2ded-ea51b3aed16d,Gemini Israel Ventures,organization,gemini-israel-funds,https://www.crunchbase.com/organization/gemini-israel-funds,128917,1/22/08 19:02,6/24/19 21:51,,investor,gemini.co.il,http://www.gemini.co.il,ISR,,Tel Aviv,Herzliya,9 Hamenofim St. Ackerstein Towers Building A,46725,operating,Gemini is a venture capital fund that invests in early and seed-stage companies.,"Finance,Financial Services,Venture Capital","Financial Services,Lending and Investments",,,,,1/1/93,,,Nov-50,[email],,http://www.facebook.com/Sermo,https://www.linkedin.com/company/gemini-israel-ventures/,http://twitter.com/GeminiVC,https://res.cloudinary.com/crunchbase-production/image/upload/v1408279756/qpm9xssv4lqrgnybz7em.jpg,,,,investor,34
fb140f9a-d964-1266-d64a-323c72935b95,velingo,organization,velingo,https://www.crunchbase.com/organization/velingo,526622,1/28/08 15:38,6/24/19 22:23,,company,velingo.com,http://www.velingo.com,ISR,,HaMerkaz,Netanya,Hamelacha 8,,operating,Velingo is an Israeli-based startup looking to provide relevant search results based on the collective search behavior of users across,Search Engine,Internet Services,1,,,,1/1/05,7/1/06,,unknown,[email],,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397183126/a82aaf5765cdfa178c55c04b9f3b57b5.png,,,,company,
773c4c7c-b956-6f58-226b-875f09f093cd,BRM Capital,organization,brm-capital,https://www.crunchbase.com/organization/brm-capital,72398,2/6/08 6:28,6/24/19 21:44,,investor,brm.com,http://www.brm.com,ISR,,Tel Aviv,Herzliya,"Ackerstein Towers, Building B 11 Hamenofim Street",4672562,operating,"BRM Capital is a VC fund that invests in early stage, Israel-related software, internet infrastructure, and communication companies.","Angel Investment,Finance,Financial Exchanges,Venture Capital","Financial Services,Lending and Investments",,,,,1/1/88,,,10-Jan,[email],,http://www.facebook.com/pages/BRM-Group/1422505751337323,http://www.linkedin.com/company/brm,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397178505/95d28d13f8b8681fbebcdb5c3e1fc74e.png,,,,investor,9
464c246f-275a-a8a5-1954-3bdf919a715a,Genesis Partners,organization,genesis-partners,https://www.crunchbase.com/organization/genesis-partners,119118,2/6/08 6:28,2/12/18 23:51,,investor,genesispartners.com,http://www.genesispartners.com,ISR,,Tel Aviv,Herzliya,"11 HaMenofim Street Ackerstein Towers, Building B, 4th Floor",,operating,Genesis Partners is an Israeli venture capital firm.,"Angel Investment,Enterprise,Information and Communications Technology (ICT),Venture Capital","Financial Services,Information Technology,Lending and Investments,Other",,,,,1/1/96,,,Nov-50,,,http://www.facebook.com/pages/Genesis-Partners/164667676893466,http://www.linkedin.com/company/genesis-partners,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397178771/c87f27ba46723b84a277e19c4ab463d3.png,,,,investor,32
3d08bbef-f817-b005-13f3-6c52efdf7055,Jerusalem Capital,organization,jerusalem-capital,https://www.crunchbase.com/organization/jerusalem-capital,757283,2/6/08 6:28,6/24/19 21:55,,investor,jerusalemcapital.ne,http://www.jerusalemcapital.ne,ISR,,Yerushalayim,Jerusalem,"Jerusalem Technology Park Building 8, Floor 3, Malcha",96251,operating,Jerusalem Capital is a venture capital fund.,"Finance,Financial Services,Venture Capital","Financial Services,Lending and Investments",,,,,1/1/96,,,unknown,[email],,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397178768/fb5ac6d106037ea2ce140fe1ec328607.jpg,,,,investor,
025c6083-5e16-268a-2590-8e8141171b1f,Gmul,organization,gmul,https://www.crunchbase.com/organization/gmul,484244,2/6/08 6:28,2/12/18 23:57,,investor,gmul.co.il,http://www.gmul.co.il,ISR,,Tel Aviv,Tel Aviv,23 Menachem Begin Way Floor 22,66182,acquired,"Gmul Investment Company Ltd. (Gmul) is an Israel-based investment company, dealing in investments in four sectors: real estate, including",,,,,,,,,,unknown,,,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397178769/3aea1d28418447c5dbfc40c1810001db.gif,,,,investor,
eed4da5c-cddc-47a6-cc2a-c2eab04fd7ec,Bukisa,organization,bukisa,https://www.crunchbase.com/organization/bukisa,300287,2/12/08 5:54,3/29/19 23:40,,company,bukisa.com,http://www.bukisa.com,ISR,,Tel Aviv,Ramat Gan,,52521,operating,"Bukisa specializes is UGC (User Generated Content) websites, empowering users to share their knowledge with the world.","Audio,Content,Journalism,Photography,Video","Content and Publishing,Media and Entertainment,Music and Audio,Video",,,,,1/1/08,,,10-Jan,[email],,http://www.facebook.com/Bukisa,http://www.linkedin.com/company/bukisa,http://twitter.com/bukisa,https://res.cloudinary.com/crunchbase-production/image/upload/v1397183232/8cb02a90aeb77bc05b74471cc3cc3c72.png,,,,company,
eb6b8bbf-8fd7-3951-241f-8bd0fa783b96,eTeacher Group,organization,eteacher,https://www.crunchbase.com/organization/eteacher,399138,2/13/08 20:51,1/18/21 14:46,,company,eteachergroup.com,http://www.eTeacherGroup.com,ISR,,Tel Aviv,Ramat Gan,8 Oholiav ST,52522,operating,Massive online education with real connections.,"E-Learning,EdTech,Education,Language Learning","Education,Software",,,,,11/1/00,,,501-1000,[email],-2331643,,https://www.linkedin.com/company/eteacher,,https://res.cloudinary.com/crunchbase-production/image/upload/uphviznb44sij0rpocuk,,,,company,
86c4ad81-f52a-4007-bbad-9319801b9201,PicScout,organization,picscout,https://www.crunchbase.com/organization/picscout,177124,2/14/08 16:28,6/24/19 21:39,,company,picscout.com,http://www.picscout.com,ISR,,Tel Aviv,Herzliya,89 Medinat Hayehudim St,46766,acquired,"PicScout’s image recognition technology unlocks the unmined data of visual content, through its Visual API and visual-based analytics for we","Analytics,Brand Marketing,Developer APIs,Image Recognition,Machine Learning","Artificial Intelligence,Data and Analytics,Sales and Marketing,Software",,,,,12/22/02,,,51-100,[email],97299537100,https://www.facebook.com/PicScout,https://www.linkedin.com/company/picscout,http://twitter.com/picscout,https://res.cloudinary.com/crunchbase-production/image/upload/v1432393804/frmr4xn2cldm40gau8tw.png,,,,company,
e5b391d0-85f3-5868-2acb-f5c8c5639188,octabox,organization,octabox,https://www.crunchbase.com/organization/octabox,999536,2/17/08 8:40,6/24/19 21:45,,company,octabox.com,http://www.octabox.com,ISR,,Tel Aviv,Tel Aviv,,,closed,Octabox is a home for managing and collaborating information. It provides a simple and uniform interface for many familiar tools such as,"Collaboration,Fitness,Information Technology,Nutrition","Food and Beverage,Health Care,Information Technology,Other,Sports",,,,,1/1/07,,,10-Jan,[email],,https://www.facebook.com/theoctabox,,https://www.twitter.com/theoctabox,https://res.cloudinary.com/crunchbase-production/image/upload/v1397183609/8ed9d0e328c43a26b247bce3050d6079.png,,,,company,
aa648af0-c238-3967-ab03-dab864bb4acb,Devunity,organization,devunity,https://www.crunchbase.com/organization/devunity,465197,2/18/08 4:01,6/24/19 21:53,,company,devunity.com,http://www.devunity.com,ISR,,Tel Aviv,Herzliya,Hatabor 17,,operating,Devunity is a collaboration tool that enables code developers to share their work with colleagues.,"Developer APIs,Real Time,Social Media","Internet Services,Media and Entertainment,Other,Software",1,100000,100000,USD,8/1/07,1/1/08,,10-Jan,[email],,,,http://twitter.com/devunity,https://res.cloudinary.com/crunchbase-production/image/upload/v1397183658/1e9229a7e50506aa2333d6bcc038a0f0.png,,,,company,
f5315c43-222f-00a0-2ddd-5a9e24f07013,IShareWeShare,organization,ishareweshare,https://www.crunchbase.com/organization/ishareweshare,998723,2/20/08 0:56,6/24/19 22:08,,company,ishareweshare.com,http://www.ishareweshare.com,ISR,,Tel Aviv,Gevataym,84 Itzhak Rabin Rd.,53483,closed,Social Network,"Internet,Social Media","Internet Services,Media and Entertainment",,,,,1/1/08,,,10-Jan,[email],-648597,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397183758/2a77dcd0037f60388453e77892cecb53.jpg,,,,company,
b53e0918-b734-6b55-63bd-0c853222f9d0,NewACT,organization,newact,https://www.crunchbase.com/organization/newact,336517,2/25/08 5:03,12/9/19 20:27,,company,newact.com,http://www.newact.com,ISR,,HaZafon,Yoqne`am `illit,,,operating,NewACT develops a suite of mobile products.,"Developer Platform,Mobile,Product Design","Design,Mobile,Software",1,3000000,3000000,USD,1/1/06,1/1/07,,Nov-50,,,,https://www.linkedin.com/company/newact/about/,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397183960/0ea476400625f5fbb83f99fff2b168b3.png,,,,company,
2c4d7f56-93be-0ba1-3c15-12fef1d95cca,LGiLab,organization,lgilab,https://www.crunchbase.com/organization/lgilab,362581,2/26/08 1:09,6/24/19 21:46,,investor,lgilab.com,http://www.lgilab.com,ISR,,Tel Aviv,Herzliya,"9 Hamenofim St. Akerstein Towers Tower A, 11th fl.",46725,operating,"Operating since May06, The LightSpeed Gemini Internet Lab is dedicated to funding companies that are at the earliest stages, supporting",,,,,,,5/1/06,,,unknown,[email],,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397179068/dc88bbf46024f9e95c8baaa927e53e09.png,,,,investor,
5fbd71d2-0e2c-925d-ef32-ee357ce364fa,YaData,organization,yadata,https://www.crunchbase.com/organization/yadata,136825,2/28/08 0:06,1/10/20 6:03,,company,yadata.com,http://www.yadata.com,ISR,,Tel Aviv,Tel Aviv,10 Yehudit Blvd,67016,acquired,YaData provides ad targeting software enabling marketers to micro-segment consumers.,"Ad Targeting,Advertising,Analytics","Advertising,Data and Analytics,Sales and Marketing",2,4300000,4300000,USD,7/1/05,2/1/07,,10000+,,+1 [phone],https://www.facebook.com/microsoftindia,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397184030/6f2b073687b8c1c5a98fd49369601aa4.png,,,,company,
d140721b-10ae-0e89-9d27-84dca947a787,Giza Venture Capital,organization,giza-venture-capital,https://www.crunchbase.com/organization/giza-venture-capital,100326,2/28/08 0:21,11/4/19 7:48,,"investor,company",gizavc.com,http://www.gizavc.com,ISR,,Tel Aviv,Tel Aviv,"Ramat Aviv Tower 40 Einstein St., 12th floor",61175,operating,Giza Venture Capital is a seed and early-stage technology companies investor.,"Angel Investment,Finance,Financial Services,Venture Capital","Financial Services,Lending and Investments",,,,,1/1/92,,,Nov-50,,97236402323,http://www.facebook.com/GizaVentureCapital,http://www.linkedin.com/company/32988,http://twitter.com/gizavc,https://res.cloudinary.com/crunchbase-production/image/upload/v1397179071/c4e9731fa8ea3b183a89dd1f6936d319.jpg,,,,company,49
cea8a82e-1b29-ea8f-9dd2-5a63edd85016,Ofer Hi-Tech,organization,ofer-hi-tech,https://www.crunchbase.com/organization/ofer-hi-tech,195612,2/28/08 0:21,3/12/20 20:07,,investor,oferhitech.com,http://www.oferhitech.com,ISR,,Tel Aviv,Tel Aviv,,,operating,"Ofer Hi-Tech was established in 1997 as a subsidiary of the Ofer Brothers Group, one of Israel's leading industrial and commercial","Angel Investment,Biotechnology,Health Care","Biotechnology,Financial Services,Health Care,Lending and Investments,Science and Engineering",,,,,1/1/97,,,10-Jan,,,,,https://twitter.com/Ofer_Hi_Tech,https://res.cloudinary.com/crunchbase-production/image/upload/v1397179072/1a0646d55cf13478df982a7fac48c8e5.png,,,,investor,9
0f3ae7bb-e0be-f71f-4d20-cd0debb82579,Essentia Equity,organization,essentia-equity,https://www.crunchbase.com/organization/essentia-equity,741373,2/29/08 6:57,7/3/20 8:56,,investor,essentiaequity.com,http://www.essentiaequity.com,ISR,,Tel Aviv,Tel Aviv,,,operating,Essentia Equity is a global investment company that invests in both private and public businesses around the world.,,,,,,,,,,unknown,[email],,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397179073/071a8d4c628427e583cde9276068a20d.png,,,,investor,1
2b3ce658-6153-94b0-2e85-a3b6f445791a,Hotbar,organization,hotbar,https://www.crunchbase.com/organization/hotbar,368107,3/4/08 3:29,3/25/19 19:41,,company,hotbar.com,http://www.hotbar.com,ISR,,Tel Aviv,Tel Aviv,Iben Gvirol street,,operating,"Hotbar provides consumers free access to a large catalog of free, sought-after online videos and games.","Advertising,Internet,Video","Advertising,Internet Services,Media and Entertainment,Sales and Marketing,Video",,,,,,,,51-100,,,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397184158/2c0c5c0959c2233fd71558a2b700fc62.jpg,,,,company,
68af3d7c-4188-8d79-f659-a1ac07ae540b,Pidgin Technologies,organization,pidgin-technologies,https://www.crunchbase.com/organization/pidgin-technologies,1087206,3/6/08 3:24,2/12/18 23:48,,company,pidgintech.com,http://www.pidgintech.com,ISR,,Tel Aviv,Tel Aviv,,,operating,Pidgin develops and operates technologies and services for the social web and web communities.,"Information Technology,Internet","Information Technology,Internet Services",,,,,6/1/04,,,10-Jan,,+972 544 930650,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397184261/e33a82e7a704516304f49124921c4d37.gif,,,,company,
1b3a60ad-06bd-f077-fb53-c492733cfe4e,Feng-GUI,organization,feng-gui,https://www.crunchbase.com/organization/feng-gui,446404,3/6/08 20:57,3/25/19 18:52,,company,feng-gui.com,https://feng-gui.com,ISR,,HaMerkaz,Rehovot,11 Paldi Street,76248,operating,Visually Optimize Websites and Advertisements,"Advertising,Predictive Analytics,Service Industry,Software","Advertising,Artificial Intelligence,Data and Analytics,Other,Sales and Marketing,Software",,,,,11/1/09,,,10-Jan,,,https://www.facebook.com/Feng.GUI.Attention.Analysis,,http://twitter.com/FengGUI,https://res.cloudinary.com/crunchbase-production/image/upload/gxmv59uv1iq80smmdxp3,,,,company,
2cd7135a-78d1-d0bc-5445-0bde1dca38f1,modu,organization,modu,https://www.crunchbase.com/organization/modu,192057,3/13/08 9:59,6/24/19 21:40,,company,modumobile.com,http://www.modumobile.com,ISR,,HaMerkaz,Kfar Saba,17 Atir Yeda Street,44643,closed,"Modu offers The Modu, a tiny modular cellular device that can be customized by connecting it with unique cell phone enclosures.","Mobile,Telecommunications,Wireless","Hardware,Mobile",3,85000000,85000000,USD,1/1/07,1/1/09,,51-100,[email],200,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397184602/d61f467024203192257887f1fef411d9.jpg,,,,company,
9f468824-0b76-fcaa-59a6-4f49e9651ed0,2Win-Solutions,organization,2win-solutions,https://www.crunchbase.com/organization/2win-solutions,455098,3/17/08 22:04,6/24/19 22:15,,company,tictacdo.com,http://www.TicTacDo.com,ISR,,HaMerkaz,Ra'anana,25 HaTaasia Street,43654,closed,2Win-Solutions offers an application that provides its users with tools to manage projects with the other members of the team.,"Collaboration,Project Management,SaaS,Software,Task Management","Administrative Services,Other,Software",1,,,,1/1/05,1/1/08,11/21/11,10-Jan,[email],-17769,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397184815/c98ce3f71ff50ab1bfd37b1d7ddd73cb.jpg,,,,company,
c77a4cc3-5ec8-0164-fc5d-dac8ead1309c,Moblica,organization,moblica,https://www.crunchbase.com/organization/moblica,780578,3/19/08 17:22,2/12/18 23:53,,company,moblica.com,http://www.moblica.com,ISR,,Tel Aviv,Tel Aviv,88 Menachem Begin Street,67138,closed,Snaptu allows users to facilitate the deployment of online services via a full-featured mobile application platform.,Mobile,Mobile,,,,,7/1/11,,6/1/13,Nov-50,,,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397184884/a58edc08f0d6083ce022ded295ef4b02.jpg,,,,company,
12f92519-62cd-f028-c339-db3e0a4dd5e2,Kampyle,organization,kampyle,https://www.crunchbase.com/organization/kampyle,118483,3/20/08 2:14,6/24/19 22:12,,company,kampyle.com,http://www.kampyle.com,ISR,,Tel Aviv,Ramat Gan,7 Abba Hillel St.,,acquired,"Kampyle is a complete customer feedback platform that helps digital enterprises listen, understand, and act across all digital touchpoints.","Analytics,Customer Service,Enterprise Software","Data and Analytics,Other,Professional Services,Software",1,1000000,1000000,USD,4/1/07,1/1/09,,Nov-50,[email],+972 3-630-6200,http://www.facebook.com/kampyle,http://www.linkedin.com/company/kampyle,http://twitter.com/kampyle,https://res.cloudinary.com/crunchbase-production/image/upload/v1417009298/nnh5voobjm9tz1rjnwdz.png,,,,company,
5e3d15f2-caf9-8801-6747-4ed227d2fffe,BeInSync,organization,beinsync,https://www.crunchbase.com/organization/beinsync,289728,3/27/08 12:03,1/19/21 8:42,,company,beinsync.com,http://www.beinsync.com,ISR,,Tel Aviv,Tel Aviv,,,acquired,"BeInSync is a software platform enabling users to backup, synchronize, share and access their files, documents and other data online.","Enterprise Software,File Sharing,Software,Web Hosting","Internet Services,Software",2,8000000,8000000,USD,1/1/04,12/11/06,,10-Jan,,,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397185260/4b197de171a16fdacd723ead4a90ebf7.png,,,,company,
7d969b8e-a2c4-f416-3f92-99a4b127cb13,Eurofund,organization,eurofund,https://www.crunchbase.com/organization/eurofund,397279,3/27/08 12:12,6/24/19 22:04,,investor,eurofund.co.il,http://www.eurofund.co.il,ISR,,Tel Aviv,Tel Aviv,87 Hayarkon Street,63432,operating,"Eurofund is a venture capital fund with a strongly defined identity and distinct areas of operation, established in alliance with powerful",,,,,,,,,,unknown,[email],,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397179124/bbdc09f691e651779fdbbf8adfbfd698.gif,,,,investor,4
5e5cb250-bf8a-33c7-e788-14f87dff9491,Aviv Venture Capital,organization,aviv-venture-capital,https://www.crunchbase.com/organization/aviv-venture-capital,204375,3/27/08 12:12,6/29/18 13:33,,investor,avivvc.com,http://www.avivvc.com,ISR,,HaMerkaz,Petah Tiqva,36 Shacham St. Ram building 5th floor,49517,operating,Aviv Venture Capital invests in mid-stage technology companies and is an Israeli venture capital firm.,"Finance,Financial Services,Venture Capital","Financial Services,Lending and Investments",,,,,1/1/01,,,10-Jan,[email],877-803-8492,,https://www.linkedin.com/company/484809/,https://www.twitter.com/sckipiotech,https://res.cloudinary.com/crunchbase-production/image/upload/v1397179126/65304ccd001cb067399542600e0b8a83.gif,,,,investor,5
c809bf03-acfb-a3d6-3f0c-01c47d7ef5c3,Omgili,organization,omgili,https://www.crunchbase.com/organization/omgili,261157,4/1/08 18:37,2/12/18 23:23,,company,omgili.com,http://omgili.com,ISR,,Tel Aviv,Tel Aviv,Yosef Karo 18,61574,operating,Omgili is a vertical search engine that focuses on user-generated content platforms.,"Content,Search Engine","Internet Services,Media and Entertainment",1,600000,600000,USD,4/1/07,4/1/07,,Nov-50,[email],-7585899,,,http://twitter.com/omgili,https://res.cloudinary.com/crunchbase-production/image/upload/v1397185452/96e9392d4713eaa7c396a17db23135a6.png,,,,company,
e444b16f-c825-12f7-a6db-256a43d578ee,FoxyTunes,organization,foxytunes,https://www.crunchbase.com/organization/foxytunes,437177,4/5/08 9:50,1/6/21 12:13,,company,foxytunes.com,http://foxytunes.com,ISR,,Tel Aviv,Tel Aviv,,,closed,FoxyTunes was acquired by Yahoo in January 2008.,"Browser Extensions,Mobile,Music,Search Engine,Social Media,Video,Web Browsers","Internet Services,Media and Entertainment,Mobile,Music and Audio,Software,Video",1,,,,1/1/05,1/1/05,2/1/08,10-Jan,[email],+1 [phone],,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397185628/4bb9109721f23d0228f4e1307a594185.png,,,,company,
81811ef2-60c6-fbe8-0916-541985ec0a22,LoftCity,organization,loftcity,https://www.crunchbase.com/organization/loftcity,985651,4/7/08 4:54,2/12/18 22:12,,company,loftcity.com,http://www.loftcity.com,ISR,,Tel Aviv,Tel Aviv,,,operating,LoftCity an online film studio designed for the creation of short affordable professional films.,Public Relations,Sales and Marketing,,,,,,,,unknown,,9.73E+11,,,,https://res.cloudinary.com/crunchbase-production/image/upload/v1397185667/433a12ed9cbc02df00caecf3bc035738.jpg,,,,company,
7b79002d-1720-83f2-8720-84bef71e12e7,Seperia,organization,easynet-search-marketing,https://www.crunchbase.com/organization/easynet-search-marketing,323815,4/8/08 21:12,6/24/19 22:21,,company,seperia.com,http://www.seperia.com,ISR,,Tel Aviv,Herzliya,6 Galgaley Haplada St.,42677,operating,Seperia is a digital marketing company focusing on pay per click revenue and search engine optimization for companies.,"Advertising,App Marketing","Advertising,Sales and Marketing",,,,,7/1/05,,,Nov-50,[email],+972 9-950-9249,http://www.facebook.com/SeperiaCollege,http://www.linkedin.com/company/291932,http://twitter.com/Seperia,https://res.cloudinary.com/crunchbase-production/image/upload/v1397185745/6719927ec5be7b4c2961592997a727b8.png,,,,company,